,Id,task_1,task_2
307,data/test/nevus/ISIC_0015241.jpg,0.13040834665298462,0.17265108227729797
308,data/test/nevus/ISIC_0015244.jpg,0.2181992083787918,0.2972825765609741
309,data/test/nevus/ISIC_0015245.jpg,0.3371622562408447,0.10756833106279373
310,data/test/nevus/ISIC_0015250.jpg,0.20201806724071503,0.13150207698345184
311,data/test/nevus/ISIC_0015254.jpg,0.24034668505191803,0.21394304931163788
312,data/test/nevus/ISIC_0015255.jpg,0.2922801077365875,0.15099766850471497
313,data/test/nevus/ISIC_0015258.jpg,0.17107075452804565,0.13216367363929749
314,data/test/nevus/ISIC_0015264.jpg,0.3583325147628784,0.10574614256620407
315,data/test/nevus/ISIC_0015270.jpg,0.19285157322883606,0.18065744638442993
316,data/test/nevus/ISIC_0015273.jpg,0.21561089158058167,0.14808662235736847
317,data/test/nevus/ISIC_0015274.jpg,0.22549019753932953,0.09961230307817459
318,data/test/nevus/ISIC_0015276.jpg,0.21591950953006744,0.11373908817768097
319,data/test/nevus/ISIC_0015279.jpg,0.06387423723936081,0.11811257898807526
320,data/test/nevus/ISIC_0015283.jpg,0.2083522379398346,0.1757126748561859
321,data/test/nevus/ISIC_0015291.jpg,0.16223473846912384,0.10939373075962067
322,data/test/nevus/ISIC_0015293.jpg,0.23680880665779114,0.10336887091398239
323,data/test/nevus/ISIC_0015298.jpg,0.17648771405220032,0.09412584453821182
324,data/test/nevus/ISIC_0015309.jpg,0.17320381104946136,0.21340852975845337
325,data/test/nevus/ISIC_0015310.jpg,0.2776990532875061,0.10469435900449753
326,data/test/nevus/ISIC_0015311.jpg,0.2201031744480133,0.10001830756664276
327,data/test/nevus/ISIC_0015312.jpg,0.25269991159439087,0.09858684241771698
328,data/test/nevus/ISIC_0015330.jpg,0.213710755109787,0.14225874841213226
329,data/test/nevus/ISIC_0015331.jpg,0.18468821048736572,0.1218063086271286
330,data/test/nevus/ISIC_0015347.jpg,0.18122518062591553,0.078713059425354
331,data/test/nevus/ISIC_0015353.jpg,0.286864310503006,0.10442807525396347
332,data/test/nevus/ISIC_0015355.jpg,0.2277541607618332,0.08551856130361557
333,data/test/nevus/ISIC_0015357.jpg,0.12931126356124878,0.12292296439409256
334,data/test/nevus/ISIC_0015360.jpg,0.3293660581111908,0.08076606690883636
335,data/test/nevus/ISIC_0015363.jpg,0.4170946478843689,0.13767097890377045
336,data/test/nevus/ISIC_0015364.jpg,0.3499322533607483,0.12694014608860016
337,data/test/nevus/ISIC_0015368.jpg,0.21232527494430542,0.11842519789934158
338,data/test/nevus/ISIC_0015369.jpg,0.16794918477535248,0.11460407823324203
339,data/test/nevus/ISIC_0015383.jpg,0.2844063639640808,0.09855680912733078
340,data/test/nevus/ISIC_0015386.jpg,0.2260822355747223,0.1435941904783249
341,data/test/nevus/ISIC_0015390.jpg,0.32884469628334045,0.23345784842967987
342,data/test/nevus/ISIC_0015395.jpg,0.31662747263908386,0.1833825260400772
343,data/test/nevus/ISIC_0015403.jpg,0.31965357065200806,0.1214006096124649
344,data/test/nevus/ISIC_0015404.jpg,0.2736074924468994,0.1354231983423233
345,data/test/nevus/ISIC_0015411.jpg,0.16909345984458923,0.13190746307373047
346,data/test/nevus/ISIC_0015412.jpg,0.1507573425769806,0.11528527736663818
347,data/test/nevus/ISIC_0015416.jpg,0.31938257813453674,0.07356348633766174
348,data/test/nevus/ISIC_0015417.jpg,0.21732138097286224,0.19227755069732666
349,data/test/nevus/ISIC_0015418.jpg,0.22098051011562347,0.21862885355949402
350,data/test/nevus/ISIC_0015419.jpg,0.2723967134952545,0.20492896437644958
351,data/test/nevus/ISIC_0015436.jpg,0.37661951780319214,0.09252630174160004
352,data/test/nevus/ISIC_0015440.jpg,0.1954841911792755,0.2736508250236511
353,data/test/nevus/ISIC_0015447.jpg,0.18097271025180817,0.17089307308197021
354,data/test/nevus/ISIC_0015455.jpg,0.20843152701854706,0.2338377833366394
355,data/test/nevus/ISIC_0015464.jpg,0.20794028043746948,0.1652807593345642
356,data/test/nevus/ISIC_0015466.jpg,0.16224446892738342,0.33740904927253723
357,data/test/nevus/ISIC_0015468.jpg,0.20490507781505585,0.22918574512004852
358,data/test/nevus/ISIC_0015476.jpg,0.12018077075481415,0.10612887144088745
359,data/test/nevus/ISIC_0015481.jpg,0.24287095665931702,0.09483178704977036
360,data/test/nevus/ISIC_0015482.jpg,0.20035648345947266,0.08445320278406143
361,data/test/nevus/ISIC_0015485.jpg,0.24465644359588623,0.1214510127902031
362,data/test/nevus/ISIC_0015510.jpg,0.20118914544582367,0.1262902170419693
363,data/test/nevus/ISIC_0015526.jpg,0.19611433148384094,0.08592241257429123
364,data/test/nevus/ISIC_0015537.jpg,0.14896160364151,0.08659625053405762
365,data/test/nevus/ISIC_0015544.jpg,0.1361522674560547,0.0674145370721817
366,data/test/nevus/ISIC_0015559.jpg,0.13192524015903473,0.04002952575683594
367,data/test/nevus/ISIC_0015563.jpg,0.3488161563873291,0.09430890530347824
368,data/test/nevus/ISIC_0015566.jpg,0.15336157381534576,0.06484603881835938
369,data/test/nevus/ISIC_0015568.jpg,0.12147533148527145,0.06126856803894043
370,data/test/nevus/ISIC_0015582.jpg,0.2598540484905243,0.08392185717821121
371,data/test/nevus/ISIC_0015593.jpg,0.14247213304042816,0.1686689257621765
372,data/test/nevus/ISIC_0015603.jpg,0.1601588875055313,0.10383246839046478
373,data/test/nevus/ISIC_0015607.jpg,0.15351556241512299,0.10390273481607437
374,data/test/nevus/ISIC_0015614.jpg,0.20092184841632843,0.07420773059129715
375,data/test/nevus/ISIC_0015617.jpg,0.14912913739681244,0.1623418778181076
376,data/test/nevus/ISIC_0015625.jpg,0.16416722536087036,0.1218746155500412
377,data/test/nevus/ISIC_0015631.jpg,0.21242307126522064,0.15747016668319702
378,data/test/nevus/ISIC_0015636.jpg,0.13463610410690308,0.06173745542764664
379,data/test/nevus/ISIC_0015638.jpg,0.0933939665555954,0.05878308415412903
380,data/test/nevus/ISIC_0015641.jpg,0.4234560430049896,0.10763219743967056
381,data/test/nevus/ISIC_0015645.jpg,0.1443561464548111,0.10114724189043045
382,data/test/nevus/ISIC_0015936.jpg,0.1429583877325058,0.09111648797988892
383,data/test/nevus/ISIC_0015937.jpg,0.1579752415418625,0.08014734834432602
384,data/test/nevus/ISIC_0015938.jpg,0.17486292123794556,0.1350225955247879
385,data/test/nevus/ISIC_0015939.jpg,0.1850203424692154,0.1275305598974228
386,data/test/nevus/ISIC_0015940.jpg,0.11279770731925964,0.2312682569026947
387,data/test/nevus/ISIC_0015941.jpg,0.11774241924285889,0.06366155296564102
388,data/test/nevus/ISIC_0015942.jpg,0.14697901904582977,0.09880480170249939
389,data/test/nevus/ISIC_0015943.jpg,0.15948747098445892,0.13036443293094635
390,data/test/nevus/ISIC_0015944.jpg,0.21454831957817078,0.19121745228767395
391,data/test/nevus/ISIC_0015945.jpg,0.2537303566932678,0.18802255392074585
392,data/test/nevus/ISIC_0015946.jpg,0.23849953711032867,0.17847566306591034
393,data/test/nevus/ISIC_0015947.jpg,0.16300706565380096,0.13152241706848145
394,data/test/nevus/ISIC_0015948.jpg,0.14999182522296906,0.11461452394723892
395,data/test/nevus/ISIC_0015949.jpg,0.13844425976276398,0.12289036065340042
396,data/test/nevus/ISIC_0015950.jpg,0.1410621702671051,0.12990544736385345
397,data/test/nevus/ISIC_0015951.jpg,0.14886170625686646,0.12296954542398453
398,data/test/nevus/ISIC_0015952.jpg,0.15024685859680176,0.14744757115840912
399,data/test/nevus/ISIC_0015953.jpg,0.14623765647411346,0.3103739619255066
400,data/test/nevus/ISIC_0015954.jpg,0.24680708348751068,0.19276495277881622
401,data/test/nevus/ISIC_0015955.jpg,0.20012402534484863,0.307849258184433
402,data/test/nevus/ISIC_0015956.jpg,0.22687400877475739,0.08123477548360825
403,data/test/nevus/ISIC_0015957.jpg,0.1615571528673172,0.12346172332763672
404,data/test/nevus/ISIC_0015958.jpg,0.20412391424179077,0.17829859256744385
405,data/test/nevus/ISIC_0015959.jpg,0.2601691782474518,0.14828315377235413
406,data/test/nevus/ISIC_0015960.jpg,0.2772897183895111,0.11771924793720245
407,data/test/nevus/ISIC_0015961.jpg,0.30513593554496765,0.12506814301013947
408,data/test/nevus/ISIC_0015962.jpg,0.2252805233001709,0.10629921406507492
409,data/test/nevus/ISIC_0015963.jpg,0.1431143432855606,0.09160609543323517
410,data/test/nevus/ISIC_0015964.jpg,0.20457658171653748,0.15108971297740936
411,data/test/nevus/ISIC_0015965.jpg,0.17028816044330597,0.08395025879144669
412,data/test/nevus/ISIC_0015966.jpg,0.20304903388023376,0.20849335193634033
413,data/test/nevus/ISIC_0015967.jpg,0.05404268950223923,0.04955185949802399
414,data/test/nevus/ISIC_0015968.jpg,0.24106289446353912,0.12806923687458038
415,data/test/nevus/ISIC_0015969.jpg,0.20270021259784698,0.2627667486667633
416,data/test/nevus/ISIC_0015971.jpg,0.13969634473323822,0.13939785957336426
417,data/test/nevus/ISIC_0015972.jpg,0.15389670431613922,0.1631946712732315
418,data/test/nevus/ISIC_0015973.jpg,0.16174103319644928,0.12628208100795746
419,data/test/nevus/ISIC_0015974.jpg,0.2850057780742645,0.10406366735696793
420,data/test/nevus/ISIC_0015975.jpg,0.1367957890033722,0.10659469664096832
421,data/test/nevus/ISIC_0015976.jpg,0.17317762970924377,0.14714157581329346
422,data/test/nevus/ISIC_0015978.jpg,0.12197335809469223,0.3434736430644989
423,data/test/nevus/ISIC_0015979.jpg,0.16600626707077026,0.23029960691928864
424,data/test/nevus/ISIC_0015980.jpg,0.1832335889339447,0.14665116369724274
425,data/test/nevus/ISIC_0015981.jpg,0.15801848471164703,0.16922365128993988
426,data/test/nevus/ISIC_0015982.jpg,0.13245107233524323,0.11874886602163315
427,data/test/nevus/ISIC_0015983.jpg,0.1794888824224472,0.0807015672326088
428,data/test/nevus/ISIC_0015984.jpg,0.18862192332744598,0.12443996965885162
429,data/test/nevus/ISIC_0015985.jpg,0.13071209192276,0.07654924690723419
430,data/test/nevus/ISIC_0015986.jpg,0.14149442315101624,0.11137793213129044
431,data/test/nevus/ISIC_0015987.jpg,0.14806754887104034,0.12684951722621918
432,data/test/nevus/ISIC_0015988.jpg,0.23276479542255402,0.19499358534812927
433,data/test/nevus/ISIC_0015989.jpg,0.17021730542182922,0.24928490817546844
434,data/test/nevus/ISIC_0015990.jpg,0.13415119051933289,0.11347483843564987
435,data/test/nevus/ISIC_0015991.jpg,0.18826137483119965,0.21803367137908936
436,data/test/nevus/ISIC_0015992.jpg,0.12767788767814636,0.06492467224597931
437,data/test/nevus/ISIC_0015993.jpg,0.1611151248216629,0.1370881199836731
438,data/test/nevus/ISIC_0015994.jpg,0.15366879105567932,0.06402881443500519
439,data/test/nevus/ISIC_0015995.jpg,0.2128084897994995,0.18294572830200195
440,data/test/nevus/ISIC_0015996.jpg,0.13660241663455963,0.1106824055314064
441,data/test/nevus/ISIC_0015997.jpg,0.12384364753961563,0.07150567322969437
442,data/test/nevus/ISIC_0015998.jpg,0.15264593064785004,0.0894731804728508
443,data/test/nevus/ISIC_0015999.jpg,0.12683990597724915,0.14164507389068604
444,data/test/nevus/ISIC_0016000.jpg,0.3076366186141968,0.13078977167606354
445,data/test/nevus/ISIC_0016001.jpg,0.26871514320373535,0.1699971705675125
446,data/test/nevus/ISIC_0016002.jpg,0.1367039978504181,0.1741674691438675
447,data/test/nevus/ISIC_0016003.jpg,0.17577716708183289,0.19034811854362488
448,data/test/nevus/ISIC_0016004.jpg,0.18125641345977783,0.12155372649431229
449,data/test/nevus/ISIC_0016005.jpg,0.1662420928478241,0.3098527491092682
450,data/test/nevus/ISIC_0016006.jpg,0.11753109842538834,0.46979475021362305
451,data/test/nevus/ISIC_0016007.jpg,0.16202124953269958,0.14062339067459106
452,data/test/nevus/ISIC_0016008.jpg,0.17810575664043427,0.1583111584186554
453,data/test/nevus/ISIC_0016009.jpg,0.08992289751768112,0.04163263738155365
454,data/test/nevus/ISIC_0016011.jpg,0.19133925437927246,0.2962546646595001
455,data/test/nevus/ISIC_0016012.jpg,0.15953129529953003,0.1383238434791565
456,data/test/nevus/ISIC_0016013.jpg,0.17446354031562805,0.2163044810295105
457,data/test/nevus/ISIC_0016014.jpg,0.1308833360671997,0.11309831589460373
458,data/test/nevus/ISIC_0016015.jpg,0.08418170362710953,0.11359963566064835
459,data/test/nevus/ISIC_0016016.jpg,0.1947595328092575,0.1485825628042221
460,data/test/nevus/ISIC_0016017.jpg,0.16354729235172272,0.08789829909801483
461,data/test/nevus/ISIC_0016018.jpg,0.16764746606349945,0.1535778045654297
462,data/test/nevus/ISIC_0016019.jpg,0.16558879613876343,0.31350457668304443
463,data/test/nevus/ISIC_0016022.jpg,0.17132648825645447,0.1049748957157135
464,data/test/nevus/ISIC_0016023.jpg,0.190482497215271,0.17104461789131165
465,data/test/nevus/ISIC_0016024.jpg,0.20251736044883728,0.12303735315799713
466,data/test/nevus/ISIC_0016025.jpg,0.2556489408016205,0.20506243407726288
467,data/test/nevus/ISIC_0016026.jpg,0.1485375463962555,0.15694765746593475
468,data/test/nevus/ISIC_0016027.jpg,0.1680106222629547,0.139627143740654
469,data/test/nevus/ISIC_0016028.jpg,0.11458531767129898,0.08959388732910156
470,data/test/nevus/ISIC_0016029.jpg,0.1432417631149292,0.17829445004463196
471,data/test/nevus/ISIC_0016030.jpg,0.15022028982639313,0.1413135975599289
472,data/test/nevus/ISIC_0016031.jpg,0.13872811198234558,0.09817276149988174
473,data/test/nevus/ISIC_0016033.jpg,0.17502565681934357,0.12535500526428223
474,data/test/nevus/ISIC_0016034.jpg,0.1520603895187378,0.1543045938014984
475,data/test/nevus/ISIC_0016035.jpg,0.16019529104232788,0.1458396017551422
476,data/test/nevus/ISIC_0016036.jpg,0.18156157433986664,0.1608375608921051
477,data/test/nevus/ISIC_0016037.jpg,0.1540398895740509,0.0950111597776413
478,data/test/nevus/ISIC_0016038.jpg,0.16762351989746094,0.09836000949144363
479,data/test/nevus/ISIC_0016040.jpg,0.1859356313943863,0.14681652188301086
480,data/test/nevus/ISIC_0016041.jpg,0.20734047889709473,0.3225843012332916
481,data/test/nevus/ISIC_0016042.jpg,0.14196676015853882,0.10913073271512985
482,data/test/nevus/ISIC_0016043.jpg,0.22264109551906586,0.2047739028930664
483,data/test/nevus/ISIC_0016044.jpg,0.16077211499214172,0.26895901560783386
484,data/test/nevus/ISIC_0016045.jpg,0.17332300543785095,0.13327540457248688
485,data/test/nevus/ISIC_0016046.jpg,0.14209681749343872,0.07206542044878006
486,data/test/nevus/ISIC_0016048.jpg,0.1200798824429512,0.06452570855617523
487,data/test/nevus/ISIC_0016049.jpg,0.15461499989032745,0.1092057079076767
488,data/test/nevus/ISIC_0016050.jpg,0.15570959448814392,0.060959964990615845
489,data/test/nevus/ISIC_0016051.jpg,0.10970504581928253,0.05107918381690979
490,data/test/nevus/ISIC_0016052.jpg,0.13222964107990265,0.07278860360383987
491,data/test/nevus/ISIC_0016053.jpg,0.14131860435009003,0.09461396187543869
492,data/test/nevus/ISIC_0016054.jpg,0.17635011672973633,0.09615080803632736
493,data/test/nevus/ISIC_0016055.jpg,0.12951412796974182,0.2248075157403946
494,data/test/nevus/ISIC_0016056.jpg,0.14325477182865143,0.10472944378852844
495,data/test/nevus/ISIC_0016057.jpg,0.20478466153144836,0.09648021310567856
496,data/test/nevus/ISIC_0016058.jpg,0.14185595512390137,0.3747788667678833
497,data/test/nevus/ISIC_0016059.jpg,0.11076723784208298,0.06850087642669678
498,data/test/nevus/ISIC_0016060.jpg,0.23946188390254974,0.14335009455680847
499,data/test/nevus/ISIC_0016061.jpg,0.15730896592140198,0.10307130962610245
500,data/test/nevus/ISIC_0016062.jpg,0.1607288420200348,0.11190955340862274
501,data/test/nevus/ISIC_0016063.jpg,0.13400234282016754,0.0782291442155838
502,data/test/nevus/ISIC_0016064.jpg,0.15000209212303162,0.17486652731895447
503,data/test/nevus/ISIC_0016065.jpg,0.1411818265914917,0.12136754393577576
504,data/test/nevus/ISIC_0016066.jpg,0.1641414314508438,0.10213568806648254
505,data/test/nevus/ISIC_0016068.jpg,0.19500835239887238,0.09877844899892807
506,data/test/nevus/ISIC_0016069.jpg,0.12406651675701141,0.0779692679643631
507,data/test/nevus/ISIC_0016070.jpg,0.11261206120252609,0.14122001826763153
508,data/test/nevus/ISIC_0016071.jpg,0.15022939443588257,0.10417618602514267
509,data/test/nevus/ISIC_0016072.jpg,0.12035443633794785,0.08386758714914322
510,data/test/seborrheic_keratosis/ISIC_0012086.jpg,0.17336072027683258,0.3294388949871063
511,data/test/seborrheic_keratosis/ISIC_0012134.jpg,0.14478237926959991,0.2226593941450119
512,data/test/seborrheic_keratosis/ISIC_0012136.jpg,0.23509182035923004,0.2818816006183624
513,data/test/seborrheic_keratosis/ISIC_0012178.jpg,0.26692694425582886,0.24810846149921417
514,data/test/seborrheic_keratosis/ISIC_0012199.jpg,0.300944447517395,0.1638282835483551
515,data/test/seborrheic_keratosis/ISIC_0012207.jpg,0.3000657260417938,0.24639496207237244
516,data/test/seborrheic_keratosis/ISIC_0012215.jpg,0.24434836208820343,0.282726526260376
517,data/test/seborrheic_keratosis/ISIC_0012223.jpg,0.1382932960987091,0.10753568261861801
518,data/test/seborrheic_keratosis/ISIC_0012240.jpg,0.16330797970294952,0.11308503895998001
519,data/test/seborrheic_keratosis/ISIC_0012248.jpg,0.21436671912670135,0.31374844908714294
520,data/test/seborrheic_keratosis/ISIC_0012265.jpg,0.11708984524011612,0.05928729474544525
521,data/test/seborrheic_keratosis/ISIC_0012266.jpg,0.12620501220226288,0.12672442197799683
522,data/test/seborrheic_keratosis/ISIC_0012272.jpg,0.20838049054145813,0.05977887660264969
523,data/test/seborrheic_keratosis/ISIC_0012273.jpg,0.16182366013526917,0.3201296925544739
524,data/test/seborrheic_keratosis/ISIC_0012314.jpg,0.16841311752796173,0.2629501223564148
525,data/test/seborrheic_keratosis/ISIC_0012323.jpg,0.18339964747428894,0.20411574840545654
526,data/test/seborrheic_keratosis/ISIC_0012330.jpg,0.17369720339775085,0.3787184953689575
527,data/test/seborrheic_keratosis/ISIC_0012358.jpg,0.19293363392353058,0.14532390236854553
528,data/test/seborrheic_keratosis/ISIC_0012364.jpg,0.16260209679603577,0.23389260470867157
529,data/test/seborrheic_keratosis/ISIC_0012372.jpg,0.1706514060497284,0.23991769552230835
530,data/test/seborrheic_keratosis/ISIC_0012375.jpg,0.18708090484142303,0.18050862848758698
531,data/test/seborrheic_keratosis/ISIC_0012387.jpg,0.15665796399116516,0.2800465524196625
532,data/test/seborrheic_keratosis/ISIC_0012388.jpg,0.09417068213224411,0.14232414960861206
533,data/test/seborrheic_keratosis/ISIC_0012414.jpg,0.14569047093391418,0.10677634924650192
534,data/test/seborrheic_keratosis/ISIC_0012428.jpg,0.17800387740135193,0.2628563940525055
535,data/test/seborrheic_keratosis/ISIC_0012432.jpg,0.11059348285198212,0.383655309677124
536,data/test/seborrheic_keratosis/ISIC_0012447.jpg,0.24995721876621246,0.25233393907546997
537,data/test/seborrheic_keratosis/ISIC_0012448.jpg,0.22705717384815216,0.2502184212207794
538,data/test/seborrheic_keratosis/ISIC_0012510.jpg,0.16061048209667206,0.13170906901359558
539,data/test/seborrheic_keratosis/ISIC_0012522.jpg,0.14817292988300323,0.12657228112220764
540,data/test/seborrheic_keratosis/ISIC_0012537.jpg,0.16981011629104614,0.14686919748783112
541,data/test/seborrheic_keratosis/ISIC_0012548.jpg,0.2006808966398239,0.2539108991622925
542,data/test/seborrheic_keratosis/ISIC_0012705.jpg,0.4347803294658661,0.21183912456035614
543,data/test/seborrheic_keratosis/ISIC_0012757.jpg,0.1761092096567154,0.11730503290891647
544,data/test/seborrheic_keratosis/ISIC_0012786.jpg,0.2495548576116562,0.2696688175201416
545,data/test/seborrheic_keratosis/ISIC_0012848.jpg,0.2691126763820648,0.2875642776489258
546,data/test/seborrheic_keratosis/ISIC_0012852.jpg,0.1537189483642578,0.12046445161104202
547,data/test/seborrheic_keratosis/ISIC_0012928.jpg,0.22979532182216644,0.1820276826620102
548,data/test/seborrheic_keratosis/ISIC_0012955.jpg,0.13523253798484802,0.25389817357063293
549,data/test/seborrheic_keratosis/ISIC_0012974.jpg,0.17434705793857574,0.12340615689754486
550,data/test/seborrheic_keratosis/ISIC_0013030.jpg,0.12437470257282257,0.27896595001220703
551,data/test/seborrheic_keratosis/ISIC_0013035.jpg,0.1787881851196289,0.35074546933174133
552,data/test/seborrheic_keratosis/ISIC_0013085.jpg,0.19363582134246826,0.2595467269420624
553,data/test/seborrheic_keratosis/ISIC_0013169.jpg,0.2873156666755676,0.28322508931159973
554,data/test/seborrheic_keratosis/ISIC_0013170.jpg,0.25103846192359924,0.3693650960922241
555,data/test/seborrheic_keratosis/ISIC_0013203.jpg,0.18080413341522217,0.1696382313966751
556,data/test/seborrheic_keratosis/ISIC_0013270.jpg,0.1359919309616089,0.07913892716169357
557,data/test/seborrheic_keratosis/ISIC_0013271.jpg,0.18422412872314453,0.18738600611686707
558,data/test/seborrheic_keratosis/ISIC_0013281.jpg,0.21712331473827362,0.19811344146728516
559,data/test/seborrheic_keratosis/ISIC_0013319.jpg,0.1831047683954239,0.11547060310840607
560,data/test/seborrheic_keratosis/ISIC_0013393.jpg,0.22280056774616241,0.2511097192764282
561,data/test/seborrheic_keratosis/ISIC_0013465.jpg,0.17552831768989563,0.1921418011188507
562,data/test/seborrheic_keratosis/ISIC_0013673.jpg,0.2272050529718399,0.2894092798233032
563,data/test/seborrheic_keratosis/ISIC_0013708.jpg,0.26465365290641785,0.11058495938777924
564,data/test/seborrheic_keratosis/ISIC_0013764.jpg,0.29774972796440125,0.09475868940353394
565,data/test/seborrheic_keratosis/ISIC_0013977.jpg,0.1674288809299469,0.2879451811313629
566,data/test/seborrheic_keratosis/ISIC_0014006.jpg,0.27514392137527466,0.15717680752277374
567,data/test/seborrheic_keratosis/ISIC_0014177.jpg,0.16925466060638428,0.23961535096168518
568,data/test/seborrheic_keratosis/ISIC_0014251.jpg,0.22949160635471344,0.1520261913537979
569,data/test/seborrheic_keratosis/ISIC_0014278.jpg,0.14102451503276825,0.18754719197750092
570,data/test/seborrheic_keratosis/ISIC_0014386.jpg,0.1305307149887085,0.16756199300289154
571,data/test/seborrheic_keratosis/ISIC_0014392.jpg,0.29815661907196045,0.07400218397378922
572,data/test/seborrheic_keratosis/ISIC_0014409.jpg,0.1428690105676651,0.1003461554646492
573,data/test/seborrheic_keratosis/ISIC_0014419.jpg,0.16999179124832153,0.12529413402080536
574,data/test/seborrheic_keratosis/ISIC_0014457.jpg,0.1609775722026825,0.11143549531698227
575,data/test/seborrheic_keratosis/ISIC_0014474.jpg,0.17540425062179565,0.21930328011512756
576,data/test/seborrheic_keratosis/ISIC_0014500.jpg,0.1420827955007553,0.06867769360542297
577,data/test/seborrheic_keratosis/ISIC_0014503.jpg,0.09771087765693665,0.2529807388782501
578,data/test/seborrheic_keratosis/ISIC_0014567.jpg,0.1772078275680542,0.09178265929222107
579,data/test/seborrheic_keratosis/ISIC_0014574.jpg,0.11092574149370193,0.07237448543310165
580,data/test/seborrheic_keratosis/ISIC_0014575.jpg,0.11149216443300247,0.0746207982301712
581,data/test/seborrheic_keratosis/ISIC_0014586.jpg,0.41326919198036194,0.06178611144423485
582,data/test/seborrheic_keratosis/ISIC_0014587.jpg,0.280051052570343,0.16621096432209015
583,data/test/seborrheic_keratosis/ISIC_0014588.jpg,0.23521287739276886,0.2095944583415985
584,data/test/seborrheic_keratosis/ISIC_0014590.jpg,0.18952427804470062,0.09657943248748779
585,data/test/seborrheic_keratosis/ISIC_0014600.jpg,0.24876336753368378,0.149127796292305
586,data/test/seborrheic_keratosis/ISIC_0014619.jpg,0.17667847871780396,0.10823310166597366
587,data/test/seborrheic_keratosis/ISIC_0014626.jpg,0.14630210399627686,0.10972632467746735
588,data/test/seborrheic_keratosis/ISIC_0014627.jpg,0.1545867621898651,0.11593465507030487
589,data/test/seborrheic_keratosis/ISIC_0014629.jpg,0.15827146172523499,0.1686239242553711
590,data/test/seborrheic_keratosis/ISIC_0014631.jpg,0.15848927199840546,0.11931160092353821
591,data/test/seborrheic_keratosis/ISIC_0014634.jpg,0.16543403267860413,0.277998149394989
592,data/test/seborrheic_keratosis/ISIC_0014643.jpg,0.1360693722963333,0.08696360141038895
593,data/test/seborrheic_keratosis/ISIC_0014644.jpg,0.24553632736206055,0.1856163889169693
594,data/test/seborrheic_keratosis/ISIC_0014645.jpg,0.2175089716911316,0.16935597360134125
595,data/test/seborrheic_keratosis/ISIC_0014647.jpg,0.323513925075531,0.07209485024213791
596,data/test/seborrheic_keratosis/ISIC_0014648.jpg,0.197387233376503,0.14195193350315094
597,data/test/seborrheic_keratosis/ISIC_0014649.jpg,0.16335147619247437,0.1375933736562729
598,data/test/seborrheic_keratosis/ISIC_0014652.jpg,0.2265467792749405,0.18684208393096924
599,data/test/seborrheic_keratosis/ISIC_0014653.jpg,0.19061028957366943,0.12107404321432114
